batchNum,subjectID ,IBfamiliarity,age,ishihara,experimentName,path,browserName,browserInfo,displayWindowHeight,displayWindowWidth,displayScreenHeight,displayScreenWidth,totalTime,date,comments,prolificPID,studyID,sessionID
5,0,no,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,141068.7,1/8/21,,5f87424260340512cd862e29,5ff86e5257f6ac0626c69670,5ff8849301781609f5d6d70c
5,1,no,59,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,83,146,1440,900,1440,82423,1/8/21,,5d34de398f657e00150dd0d5,5ff86e5257f6ac0626c69670,5ff893f1b74a9b0ca772f2e2
5,2,no,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,720,1280,133395.7,1/8/21,Kind of fun!,5e7cc4fcbb2c2c30db10f483,5ff86e5257f6ac0626c69670,5ff892331257b60b43cd8a5b
5,3,no,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,135662.35,1/8/21,Everything went well,5a01dc47728b1b0001ad8ac1,5ff86e5257f6ac0626c69670,5ff88f1b1d7d090bb2b3a0d3
5,4,yes,42,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,118323.455,1/8/21,,5c5b38d5cca9e000010a07c4,5ff86e5257f6ac0626c69670,5ff8804c6017b708944860c3
5,5,no,65,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1536,864,1536,365365,1/8/21,,5e2b74daae56b71b9d24d89b,5ff86e5257f6ac0626c69670,5ff88f04a618410bc5d5c442
5,6,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,112831.805,1/8/21,,5ea63190173fb765f87a89a8,5ff86e5257f6ac0626c69670,5ff88bef14e4270ad9ec3388
5,7,yes,23,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,74807.695,1/8/21,,5dd0302f8cf2f9121a38a5d9,5ff86e5257f6ac0626c69670,5ff892297d5a4e0bb5d077e3
5,8,no,18,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,76248.105,1/8/21,,5ebb5608ea8af31326a614dc,5ff86e5257f6ac0626c69670,5ff88e2a2fb33a0b4743f751
5,9,yes,35,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,91652.8,1/8/21,,5d43b2ec71d6970016f668b2,5ff86e5257f6ac0626c69670,5ff8927faff50c0bbe5409de
5,10,yes,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,117037.145,1/8/21,,5b4983840753d30001db8ab3,5ff86e5257f6ac0626c69670,5ff881f74024c1080953879a
5,11,no,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1920,1080,1920,76368,1/8/21,,5513256cfdf99b1607b1f47b,5ff86e5257f6ac0626c69670,5ff893a4072fe90b3edf27b0
5,12,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,84683.105,1/8/21,,5f7d4a2c5db79d21c7d07240,5ff86e5257f6ac0626c69670,5ff88917f7d7e70ad5eff5c3
5,13,no,22,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,912,1368,912,1368,119638.545,1/8/21,,5e68218a1b3dbf0dce23f9c3,5ff86e5257f6ac0626c69670,5ff888e07d6f8909dac052ce
5,14,yes,48,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,96503.205,1/8/21,,5731e4005b8b06000f7e36b3,5ff86e5257f6ac0626c69670,5ff890810d084e0b44b97977
5,15,yes,56,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1440,2560,1440,2560,140763.975,1/8/21,,59c41e340c5fc800011940f3,5ff86e5257f6ac0626c69670,5ff890c116d8cf0ae79d4f95
5,16,yes,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,105506.185,1/8/21,white on light grey text isn't easy to read,5f15d34f7ef0250e705b746c,5ff86e5257f6ac0626c69670,5ff8918a3bd20c0d1e6e1bb0
5,17,yes,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,107452.255,1/8/21,,5e5323c8c9f6063449ad9f00,5ff86e5257f6ac0626c69670,5ff890914562ef0c19a088a3
5,18,no,34,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,113546.285,1/8/21,,5e2de92d8844873da01af947,5ff86e5257f6ac0626c69670,5ff8932a4391180cb1dc6202
5,19,no,52,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,140531.265,1/8/21,Thanks stay safe and good luck with your work,5a6d3a19e6cc4a0001b6c47a,5ff86e5257f6ac0626c69670,5ff891860e2bdf0c3aeae3d4
5,20,no,48,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,182489.98,1/8/21,"Nothing comes to mind, thanks.",5f1f2c053dd3620d41353827,5ff86e5257f6ac0626c69670,5ff893b524c6e00b2edc5a60
5,21,yes,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,76375,1/8/21,,5c45263e5aca820001f7828e,5ff86e5257f6ac0626c69670,5ff88f0dfaf88d0c33fdf031
5,22,no,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,722,1536,864,1536,64462.815,1/8/21,submit,5ae15492eb6040000153ca53,5ff86e5257f6ac0626c69670,5ff88b2dc4421609d84728d5
5,23,no,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,85,720,1280,864,1536,87402.185,1/8/21,,5a98c205dbdb470001eed614,5ff86e5257f6ac0626c69670,5ff89385f10b9b0ca9414e48
5,24,no,18,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,76240.025,1/8/21,,5ebb5608ea8af31326a614dc,5ff86e5257f6ac0626c69670,5ff88e2a2fb33a0b4743f751
5,25,yes,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,80784.74,1/8/21,N/A,5e3efbdf8c5c2015bfcdf4f2,5ff86e5257f6ac0626c69670,5ff8896b840bed09d51d79eb
5,26,no,32,0,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,695,1366,768,1366,174688.45,1/8/21,,5faa8b0c9376e23e3061ae9f,5ff86e5257f6ac0626c69670,5ff88824efae6a0a6212ce02
5,27,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,864,1536,864,1536,129991.455,1/8/21,,5f11e741f704d30d219a2cf6,5ff86e5257f6ac0626c69670,5ff88561a5b8ef087f8123de
5,28,yes,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,62080.375,1/8/21,,542473a4fdf99b691fb38455,5ff86e5257f6ac0626c69670,5ff88e5518f1a60b445f2e95
5,29,no,61,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,144,1920,1080,1920,151813,1/8/21,kind of hard at my age as the screens blinked off in a second,5bef6c2b1305fe0001d56ba2,5ff86e5257f6ac0626c69670,5ff89163dcae1e0bc4f59d41
5,30,no,42,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,76,768,1366,768,1366,114193.865,1/8/21,,5ddaf3a3144b51a639681a4b,5ff86e5257f6ac0626c69670,5ff88978c73c710a4e6c602b
5,31,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,64964.8,1/8/21,Using tablet,5c3ddaaf6a4ade00011a3ef2,5ff86e5257f6ac0626c69670,5ff886bb7eb14609e294e8d3
5,32,no,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,138051.9,1/8/21,,5f6a4cbc4c594f0edbc74f35,5ff86e5257f6ac0626c69670,5ff890c92f34350bae52ba5b
5,33,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,56,148,1920,1080,1920,68485.38,1/8/21,,5c0262307e7bca000123e41b,5ff86e5257f6ac0626c69670,5ff893e0b452670c41a2a19a
5,34,yes,43,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,200638.19,1/8/21,,5efd7de0d061691cffc4f6a9,5ff86e5257f6ac0626c69670,5ff887144d10520971ac3ce1
5,35,yes,44,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,94944.18,1/8/21,,5e2fb94ce0512d563ef46990,5ff86e5257f6ac0626c69670,5ff88447431f5009e534954e
5,36,yes,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,132893.64,1/8/21,,5f4ef4fdebe77d15302feba6,5ff86e5257f6ac0626c69670,5ff8911cf952970bc303f973
5,37,no,54,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,960,1707,720,1280,146243.575,1/8/21,fun survey!,5bd893be30bfa90001efc6ce,5ff86e5257f6ac0626c69670,5ff887c034750a09e3405377
5,38,no,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,92772.37,1/8/21,,5f7cac5836bfca11a41e047e,5ff86e5257f6ac0626c69670,5ff8914bf7d7e70bc63ec201
5,39,no,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1920,1080,1920,165911,1/8/21,,5db314fa666c57000ee3adcb,5ff86e5257f6ac0626c69670,5ff8892b0178160982c6265f
5,40,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,68868.555,1/8/21,,5fa1d563b1145023175f6347,5ff86e5257f6ac0626c69670,5ff88c9c3cba8e0b610bd94b
5,41,no,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,128253.555,1/8/21,"nothing
",5f640c3d5bc1fc18e4203ae5,5ff86e5257f6ac0626c69670,5ff88f4d0e74de0bba873d6f
5,42,yes,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,86709.95,1/8/21,,5ebbfc3729e14e0372002deb,5ff86e5257f6ac0626c69670,5ff88cdc81dc030a5e734193
5,43,yes,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,86081.77,1/8/21,,5fc2713c34a63d41c901750b,5ff86e5257f6ac0626c69670,5ff8934c7613840c9e7c8946
5,44,no,34,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,52625.78,1/8/21,,5cfe79d535026c001a0d829c,5ff86e5257f6ac0626c69670,5ff88a1af54f830a5f8b1879
5,45,yes,40,8,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,111973.485,1/8/21,,5c75419284e176001254c7a5,5ff86e5257f6ac0626c69670,5ff893e0a93bbc0c3913ae59
5,46,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,111268.525,1/8/21,,5c054e8a553fb800011917d7,5ff86e5257f6ac0626c69670,5ff893589f655e0c28285f35
5,47,yes,60,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,112644.305,1/8/21,,577f70d1454e5400015f1845,5ff86e5257f6ac0626c69670,5ff893124d10520c3becc6e5
5,48,no,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,69946.365,1/8/21,,5dbe5988c486793536a04f61,5ff86e5257f6ac0626c69670,5ff8850bfaa0da08ddb68334
5,49,yes,18,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1440,2560,1440,2560,78433.815,1/8/21,,5eb058cf282a770e8f739a15,5ff86e5257f6ac0626c69670,5ff891bb4792940bbd9c9050
5,50,no,54,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,94940.09,1/8/21,,5c7307403065320001bdf00f,5ff86e5257f6ac0626c69670,5ff88c7c0d1cfa0ad377a7fb
5,51,no,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,84,768,1366,768,1366,94965.475,1/8/21,,5f3d1db8a6057b0217f30a13,5ff86e5257f6ac0626c69670,5ff89a476c0abd0d06222c4c
5,52,yes,34,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,52884.66,1/8/21,,5d464588da9cb60015aa454e,5ff86e5257f6ac0626c69670,5ff891cfefae6a0bccc948a0
5,53,no,61,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,706,1254,705,1254,129484.535,1/8/21,,5be781ca3b047e0001a39e47,5ff86e5257f6ac0626c69670,5ff890d66483da0c2d747971
5,54,no,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,88186.665,1/8/21,,5e654c6dc302df2ce7b2ef91,5ff86e5257f6ac0626c69670,5ff87cdf3cba8e081b9e8828
5,55,no,33,?,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,81,900,1440,900,1440,115619.725,1/8/21,,5ee3c11471f86b07e7c1fc46,5ff86e5257f6ac0626c69670,5ff892fafd90900cb5b03100
5,56,no,51,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1920,1200,1920,92922,1/8/21,,5c3b8e621ede2b00011604a9,5ff86e5257f6ac0626c69670,5ff891aab591c60b54a08a9e
5,57,yes,48,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1023,1920,1023,1920,85039.665,1/8/21,Thank you!,5e84765c7206730182a6f738,5ff86e5257f6ac0626c69670,5ff88e8232fb790b56f10199
5,58,yes,20,48,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,102797.645,1/8/21,,5bf720e60b616400019c6c6c,5ff86e5257f6ac0626c69670,5ff889577003b60b515a4110
5,59,no,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1280,1024,1280,110712,1/8/21,,5b1e01f14c72120001f22694,5ff86e5257f6ac0626c69670,5ff88f4615d1bf0b9b737643
5,60,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,67978.405,1/8/21,,5e208482d53585397ac17440,5ff86e5257f6ac0626c69670,5ff88e97142d520ae08a0b9f
5,61,yes,40,8,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,111984.245,1/8/21,,5c75419284e176001254c7a5,5ff86e5257f6ac0626c69670,5ff893e0a93bbc0c3913ae59
