batchNum,subjectID ,IBfamiliarity,age,ishihara,experimentName,path,browserName,browserInfo,displayWindowHeight,displayWindowWidth,displayScreenHeight,displayScreenWidth,totalTime,date,comments,prolificPID,studyID,sessionID
5,125,yes,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,83,144,1920,1080,1920,66634,1/8/21,,5e55d9d5bcdb1e5f55cca145,5ff86e5257f6ac0626c69670,5ff8937f223a2e0cb705231e
5,126,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,84169,1/8/21,,5f87e0aeec07f022b65a75dd,5ff86e5257f6ac0626c69670,5ff8921ccea25a0c3b1dc5fa
5,127,yes,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,105308.045,1/8/21,,5f874299edaff112f0696f9f,5ff86e5257f6ac0626c69670,5ff88ab134df660b41e1f176
5,128,yes,43,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,864,1536,864,1536,126041.995,1/8/21,That was interesting. Thanks!,5aff36c4331e8100018f112b,5ff86e5257f6ac0626c69670,5ff892a9ea5af00aef975bd6
5,129,no,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,131916.155,1/8/21,the cross went too fast for me to really notice what was longer,5f985161f2aa230f6d4eb858,5ff86e5257f6ac0626c69670,5ff8826ddcb2a308e2cb5068
5,130,no,39,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1920,1080,1920,94552,1/8/21,,5ca76940b73600000157b4f1,5ff86e5257f6ac0626c69670,5ff88f1f3ede790acf3ca525
5,131,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,864,1536,864,1536,62936.175,1/8/21,,5e65881bbd503a3160fc0394,5ff86e5257f6ac0626c69670,5ff890648a00520b2cba88d6
5,132,yes,43,6,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,85,146,1920,1080,1920,102361,1/8/21,,5fa4ae30397c77153bb2091b,5ff86e5257f6ac0626c69670,5ff89419faa0da0d0fff3e40
5,133,yes,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,80980.445,1/8/21,,5cfed217cc76fc001ae58254,5ff86e5257f6ac0626c69670,5ff893163711c00c4c38390f
5,134,yes,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,75436.005,1/8/21,,5ed29b1e45e0e32085302ab3,5ff86e5257f6ac0626c69670,5ff88a31f2c94d0a6a4c8c81
5,135,yes,39,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,88296.705,1/8/21,,570bc1ffb9b52b00102db939,5ff86e5257f6ac0626c69670,5ff8940a0d03980d3fa996a4
5,136,no,42,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,2560,1440,2560,124094,1/8/21,,5f2a12f5837dd81e5881b7cc,5ff86e5257f6ac0626c69670,5ff88c933711c00b4534e8f8
5,137,no,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,698,1242,698,1241,97163.585,1/8/21,,5f29cc9048d8b1151c92f9f1,5ff86e5257f6ac0626c69670,5ff88cc0b591c60add3a4a92
5,138,no,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,81,25,980,725,360,160654,1/8/21,,5f949c635f7ebd2ec6327727,5ff86e5257f6ac0626c69670,5ff8933113f4ce0c32ba8660
5,139,no,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,76211.945,1/8/21,,5f4c3609d8963d8484d2c642,5ff86e5257f6ac0626c69670,5ff896358a00520c90eee668
5,140,yes,19,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,98573.435,1/8/21,,5e367950eef5b360f23350af,5ff86e5257f6ac0626c69670,5ff88d08142d520ae08a0b95
5,141,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,84163,1/8/21,,5f87e0aeec07f022b65a75dd,5ff86e5257f6ac0626c69670,5ff8921ccea25a0c3b1dc5fa
5,142,yes,35,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1440,2560,1440,2560,93382.11,1/8/21,,5f4e74b1ade9a50467c527dd,5ff86e5257f6ac0626c69670,5ff8935bea5af00c54b28b9c
5,143,yes,22,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,61792.37,1/8/21,,5f4da3e0de27c7a9386fbc40,5ff86e5257f6ac0626c69670,5ff88c82e01c1e0b43b1323f
5,144,no,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1440,2560,1440,2560,42631.63,1/8/21,,5f163626e9b14f1bfccf2b67,5ff86e5257f6ac0626c69670,5ff8938d3ede790c0e218285
5,145,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,85452.575,1/8/21,,5ee017103409e1371735c44d,5ff86e5257f6ac0626c69670,5ff88a893711c00ad0a83963
5,146,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,823,1463,823,1463,82752.525,1/8/21,,5eeab6216c7dc71dd2dae2ef,5ff86e5257f6ac0626c69670,5ff8840b7dfb43090d2efd39
5,147,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,295060.24,1/8/21,Thank you for the survey.,5f18e7bb33bfe6119eb7e146,5ff86e5257f6ac0626c69670,5ff88fe868e50a0b39c0fb3b
5,148,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,129581.555,1/8/21,,5e48b5fdc9444734566b2d5e,5ff86e5257f6ac0626c69670,5ff893c3a618410cb68d9550
5,149,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,146,1536,864,1536,95373,1/8/21,,537cc438fdf99b2274df9aae,5ff86e5257f6ac0626c69670,5ff882e14d105207959b72be
5,150,no,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,94875.41,1/8/21,,5d5b705b74428400019fbf5e,5ff86e5257f6ac0626c69670,5ff88d630d03980ae6b1a3a7
5,151,yes,39,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1023,1920,1023,1920,82322.755,1/8/21,Well that was different! I enjoyed that. ,5ef78f819d93424af2af742b,5ff86e5257f6ac0626c69670,5ff8901515d1bf0aaf3b67f0
5,152,no,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,417582.74,1/8/21,,5f13863cc6197238777ba81e,5ff86e5257f6ac0626c69670,5ff89242142d520c5442bfbe
5,153,no,61,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1368,912,1368,108436,1/8/21,,5b6bacf00afa6f000107210f,5ff86e5257f6ac0626c69670,5ff88d7b142d520b55541a4e
5,154,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,604,1688,980,812,375,22314,1/8/21,,5ec6d423fc10270f0bbbc90e,5ff86e5257f6ac0626c69670,5ff8939ed4e7900c28927f72
5,155,yes,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,72605,1/8/21,,5fc684186da34d04a0e44bb3,5ff86e5257f6ac0626c69670,5ff891a5ea5af00c54b28b8f
5,156,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,604,1671,980,896,414,27586,1/8/21,,5c1655c7ad682500017070d2,5ff86e5257f6ac0626c69670,5ff88fc9e9ac620b5afea4a3
5,157,no,49,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,210095.635,1/8/21,,5c3a87a61ede2b000115cf76,5ff86e5257f6ac0626c69670,5ff888e33cba8e0a72f0ef3b
5,158,no,61,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1368,912,1368,108441,1/8/21,,5b6bacf00afa6f000107210f,5ff86e5257f6ac0626c69670,5ff88d7b142d520b55541a4e
5,159,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,828,412,828,412,43539.8,1/8/21,,5d8a49d7821fd5000197dd64,5ff86e5257f6ac0626c69670,5ff88965c73c710a4e6c602a
5,160,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,86,711,1366,711,1366,109793.105,1/8/21,,5f139484a2013a244ad46814,5ff86e5257f6ac0626c69670,5ff892ec223a2e0bca571f1c
5,161,yes,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,83,22,1920,1080,1920,74271,1/8/21,,5f322cd965a36c16dd4da4d6,5ff86e5257f6ac0626c69670,5ff88c707d5a4e0abe99e693
5,162,yes,55,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1600,900,1600,99691,1/8/21,,593ab35d51244c00013dcb69,5ff86e5257f6ac0626c69670,5ff893c2431f500c3ff79374
5,163,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,823,1463,823,1463,82757.075,1/8/21,,5eeab6216c7dc71dd2dae2ef,5ff86e5257f6ac0626c69670,5ff8840b7dfb43090d2efd39
5,164,no,38,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,864,1536,864,1536,124024.9,1/8/21,,5e8ea20ad1aa0d164f407023,5ff86e5257f6ac0626c69670,5ff8923213d0910ac962515f
5,165,no,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,105007.71,1/8/21,,5a6883e731b87a0001c74aa7,5ff86e5257f6ac0626c69670,5ff88eaa18f1a60bc2c9d930
5,166,no,49,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,2560,1080,2560,145348.88,1/8/21,NA,5cf177b939f5f900016c0fca,5ff86e5257f6ac0626c69670,5ff89344d3d12b0c51073a49
5,167,no,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,47855.12,1/8/21,,5f57ff631f25ca34fb599ff1,5ff86e5257f6ac0626c69670,5ff88d809f655e0a4cdc233e
5,168,no,54,48,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1024,1280,1024,1280,138100.2,1/8/21,,5fc838109e99f3178d83db35,5ff86e5257f6ac0626c69670,5ff88883de0ea20971d9a866
5,169,no,35,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,184464.43,1/8/21,none,5f63928ef2b0b609a2c5806d,5ff86e5257f6ac0626c69670,5ff88f4ca5b8ef0c2b67144f
5,170,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1440,2560,1440,2560,58229.365,1/8/21,,5d6943fc90cade0016695e9b,5ff86e5257f6ac0626c69670,5ff88b516c0abd0ab464177a
5,171,yes,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,86,768,1366,768,1366,124461.31,1/8/21,,5f0269030329ec3f7b2e5c42,5ff86e5257f6ac0626c69670,5ff88e990e2bdf0bc5acf3d9
5,172,yes,18,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,76,144,1920,1200,1920,70367,1/8/21,,5f4c6bee4aac5777aa9fc9cf,5ff86e5257f6ac0626c69670,5ff88cb97613840b37a7c76d
5,173,no,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,121563.745,1/8/21,,5f9bad3d65e5133ce9929b2b,5ff86e5257f6ac0626c69670,5ff88ffd3cba8e0b610bd96a
5,174,no,19,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,90523,1/8/21,,5f91fdd7a6961b1013d3e734,5ff86e5257f6ac0626c69670,5ff89184dcae1e0b502a9c56
5,175,yes,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1920,1080,1920,80842,1/8/21,,5acd2484e9d7a30001c2c90d,5ff86e5257f6ac0626c69670,5ff88f61840bed0bacd6bee7
5,176,no,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,85198.085,1/8/21,,5f2dab682af7600b51361017,5ff86e5257f6ac0626c69670,5ff893308347740c2e0c6ef2
5,177,yes,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,720,1280,109843.55,1/8/21,,5deff457bfb50b054f24fe87,5ff86e5257f6ac0626c69670,5ff893416561480d1f786930
5,178,yes,43,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,160434.83,1/8/21,,5ee584e4acfd341ac542b0c9,5ff86e5257f6ac0626c69670,5ff89417643cdf0d22c960a7
5,179,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1030,1830,1029,1829,106035.92,1/8/21,,5afa9aef33b0ee00011eff91,5ff86e5257f6ac0626c69670,5ff88c5afd9090097b969972
5,180,yes,42,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,45823.355,1/8/21,,5ba78b71d60daf0001532d5b,5ff86e5257f6ac0626c69670,5ff8917ab74a9b0ca772f2d5
5,181,yes,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,80978.08,1/8/21,,5cfed217cc76fc001ae58254,5ff86e5257f6ac0626c69670,5ff893163711c00c4c38390f
5,182,no,39,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,84,768,1366,768,1366,137572.045,1/8/21,,5f10a2afcfd84c0cedda20f7,5ff86e5257f6ac0626c69670,5ff88c577231f20b47247d7a
5,183,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,112160.64,1/8/21,,5ede9abf2753c9130c5525f5,5ff86e5257f6ac0626c69670,5ff884afafd12908a263737b
5,184,yes,22,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,124144.34,1/8/21,,5fd1b7ce7f95581cbe63eec6,5ff86e5257f6ac0626c69670,5ff88d184ad5240b5b600905
5,185,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,604,1702,980,896,414,68446,1/8/21,N,5f9b9f408fb1b13c6dd749b9,5ff86e5257f6ac0626c69670,5ff8926d643cdf0c37207529
5,186,yes,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,72326.52,1/8/21,,5eaaec2b20164307379ebf63,5ff86e5257f6ac0626c69670,5ff88ed18794b00b4e4166a9
5,187,yes,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1920,1080,1920,90045,1/8/21,The study was very intersting.,5f52c66cf5bba95cf9f90c66,5ff86e5257f6ac0626c69670,5ff891e7912dc10c2b568a03
5,188,yes,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,548,1218,900,1600,70978.295,1/8/21,,5ea9c19ffb690111a323008e,5ff86e5257f6ac0626c69670,5ff884a160e8b208e3087438
