batchNum,subjectID ,IBfamiliarity,age,ishihara,experimentName,path,browserName,browserInfo,displayWindowHeight,displayWindowWidth,displayScreenHeight,displayScreenWidth,totalTime,date,comments,prolificPID,studyID,sessionID
5,189,no,53,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,876,1821,768,1366,143674,1/8/21,,59d1e366faf42e00012b6c1c,5ff86e5257f6ac0626c69670,5ff892c20178160c57ede51c
5,190,yes,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,91308.64,1/8/21,,5e836a3c2598d409928dae31,5ff86e5257f6ac0626c69670,5ff88548ea5af009fd6f7b93
5,191,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,83318,1/8/21,,5f8f52227dcc591ac0f921e3,5ff86e5257f6ac0626c69670,5ff892f78a00520c1ced9f25
5,192,yes,33,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,73297.425,1/8/21,,5f5ecacc31647079c6165919,5ff86e5257f6ac0626c69670,5ff893bb8794b00c3e6e1f8c
5,193,yes,20,48,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,71,1440,2560,1440,2560,171333.1,1/8/21,Thank you! Stay healthy during this time!,5e29ccc854c76b02f99215ee,5ff86e5257f6ac0626c69670,5ff8879cafd12909dedfc134
5,194,no,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,77310.255,1/8/21,,5d94e649159ef000167ba5f4,5ff86e5257f6ac0626c69670,5ff892c06483da0ca48b4463
5,195,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,3440,1440,3440,58027,1/8/21,,5cf8529eb13a580001bdc7d9,5ff86e5257f6ac0626c69670,5ff893a6eb61550c1e546090
5,196,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,63799.105,1/8/21,,5c535974b7cf140001d308d3,5ff86e5257f6ac0626c69670,5ff88ffe8f00050bb8287565
5,197,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1666,980,740,360,57522.6,1/8/21,,5fb16b74db3ebe611d8503e5,5ff86e5257f6ac0626c69670,5ff88ce5c4ed500ac84a0dc1
5,198,yes,29,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,89,864,1536,864,1536,71618.035,1/8/21,,5e4c40c495fca1000d893735,5ff86e5257f6ac0626c69670,5ff89a3e6017b70e41d9983b
5,199,yes,40,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,681,1210,680,1209,87029.715,1/8/21,,5f6d30df91ab0019d8df6cad,5ff86e5257f6ac0626c69670,5ff88fdfa5b8ef0c2b671456
5,200,no,57,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,576,1024,720,1280,120552.445,1/8/21,color blind test?,5ec444b29c7ec91758b6d6b1,5ff86e5257f6ac0626c69670,5ff890faa618410bc5d5c455
5,201,no,36,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,108782.905,1/8/21,,5fb1c8cdbf116f7140c7a27e,5ff86e5257f6ac0626c69670,5ff87e5b60e8b20866058dc5
5,202,no,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,625,1366,768,1366,94530.28,1/8/21,,5ed885609d0c93397b6b50fd,5ff86e5257f6ac0626c69670,5ff88402afd1290879c712ae
5,203,yes,32,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1050,1680,1050,1680,127116.035,1/8/21,,5dd5d38b7f1bbf591aeda610,5ff86e5257f6ac0626c69670,5ff891ad0d084e0c397af92a
5,204,no,67,48,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,157054.345,1/8/21,,5be6e678d153f500019a5dcc,5ff86e5257f6ac0626c69670,5ff8925a912dc10c9e7c3503
5,205,yes,23,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,78,21,1280,720,1280,96449,1/8/21,,5e8e01b6835f3608583cd894,5ff86e5257f6ac0626c69670,5ff892cad4e7900c9c48524c
5,206,no,22,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,66190.28,1/8/21,,5f91ad1383e7f604b18ae4cb,5ff86e5257f6ac0626c69670,5ff891f98347740c2e0c6ee3
5,207,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,66416.615,1/8/21,N/A,5fbda18573c8f11e26b3425d,5ff86e5257f6ac0626c69670,5ff893be0d03980cc7fdec4c
5,208,yes,23,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,78,145,1280,720,1280,96464,1/8/21,,5e8e01b6835f3608583cd894,5ff86e5257f6ac0626c69670,5ff892cad4e7900c9c48524c
5,209,yes,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,65679.045,1/8/21,,5fb2aee24c8b229031dc0f34,5ff86e5257f6ac0626c69670,5ff88ff2f5eb250b8c37e048
5,210,no,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,146,1680,1050,1680,70208,1/8/21,,5c31921e43b64d000171d238,5ff86e5257f6ac0626c69670,5ff888cb1c5ba40a5296e4d1
5,211,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,81537.6,1/8/21,,5f1a001a3e85b20c99e43efb,5ff86e5257f6ac0626c69670,5ff8913aa618410c390fff0a
5,212,yes,24,98,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,937,1920,1080,1920,83320.14,1/8/21,,5da90151062efc00151a593c,5ff86e5257f6ac0626c69670,5ff89138d2ca6f0b409f7571
5,213,yes,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,138180.415,1/8/21,none,5ee82a46e6b51f000bb84f72,5ff86e5257f6ac0626c69670,5ff89293581b770cadb15029
5,214,yes,22,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,57339,1/8/21,,5e78463da9db373bfee6bd36,5ff86e5257f6ac0626c69670,5ff88e09efae6a0a6212ce35
5,215,no,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,977,1920,1080,1920,126519.915,1/8/21,THIS WAS FUN! :),5f1090a91500351f260ebd38,5ff86e5257f6ac0626c69670,5ff88e470692d70bac3f6ccf
5,216,no,53,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,101630.295,1/8/21,na,5cb29cc0a9827c0001e7e477,5ff86e5257f6ac0626c69670,5ff88f39faa79c0ba7b59887
5,217,no,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,627,1326,768,1366,86599.39,1/8/21,,5f870000230ebd089afdc4d4,5ff86e5257f6ac0626c69670,5ff8930ede0ea20c38813a97
5,218,no,54,48,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1024,1280,1024,1280,138103.945,1/8/21,,5fc838109e99f3178d83db35,5ff86e5257f6ac0626c69670,5ff88883de0ea20971d9a866
5,219,no,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,143813.905,1/8/21,,5c479e4cdeaef300017e5c9c,5ff86e5257f6ac0626c69670,5ff88ffba1f5f20b5e13fca3
5,220,yes,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,800,1280,800,1280,94624.31,1/8/21,,5d59d9884e2ab80001d1e126,5ff86e5257f6ac0626c69670,5ff87e282fe889086f18e19e
5,221,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,96078.87,1/8/21,None at this time,5f7ba173b2c82517fe6bf2a1,5ff86e5257f6ac0626c69670,5ff890dd34750a0c3d5c310c
5,222,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,111820.38,1/8/21,,5debb1f0ce8d8d2b6faa5f8a,5ff86e5257f6ac0626c69670,5ff87d10c73c7107f4a83da3
5,223,yes,41,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,117180.945,1/8/21,I can't believe I fell for it. If I did?,5e7e659ae47a3d5249d9bd9e,5ff86e5257f6ac0626c69670,5ff880dc2f3435095e79fd74
5,224,no,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1920,1080,1920,96755,1/8/21,,5b90bf1a42e93f00017cc9e9,5ff86e5257f6ac0626c69670,5ff883c18794b00791ccdffc
5,225,no,21,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,81,148,1920,1080,1920,68870,1/8/21,,5cc5aec9ef83da0001cffead,5ff86e5257f6ac0626c69670,5ff88b58a301640b3e38fc17
5,226,yes,40,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,104469.865,1/8/21,,57db16a1a4e40600014e9040,5ff86e5257f6ac0626c69670,5ff890f8c4ed500bba11730f
5,227,no,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1600,900,1600,154582.82,1/8/21,,5f83138efa73fa44e23c5237,5ff86e5257f6ac0626c69670,5ff88987d1a7a00966398414
5,228,no,29,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,94308.68,1/8/21,,5671927473f58b000d664293,5ff86e5257f6ac0626c69670,5ff88fbcab2d540b3794d344
5,229,,,,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1362,980,1280,800,75464.9,1/8/21,,5f60d1dbfc02e3049c1ec760,5ff86e5257f6ac0626c69670,5ff88a87f7d7e70b49dc52bc
5,230,yes,24,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,1152,2048,1152,2048,50101,1/8/21,,5d3c660793eb2d00017880db,5ff86e5257f6ac0626c69670,5ff892f1643cdf0c354ee14e
5,231,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1152,2048,1152,2048,88910.95,1/8/21,,5f628e498c22823123ecfcc8,5ff86e5257f6ac0626c69670,5ff88f171d7d090c2c79b97b
5,232,no,52,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,783,1392,783,1392,88191.485,1/8/21,,5910a67f5a530d00011f9561,5ff86e5257f6ac0626c69670,5ff890491257b60c30e6950d
5,233,yes,28,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,900,1440,900,1440,106520.31,1/8/21,,5c5258cfef90a30001840860,5ff86e5257f6ac0626c69670,5ff89283f2c94d0c440b884c
5,234,yes,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,84,720,1280,720,1280,80859.355,1/8/21,,5e9a13607f6aab090d1b4d29,5ff86e5257f6ac0626c69670,5ff88d9916664d0aefd5bb88
5,235,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,720,1280,720,1280,74843.34,1/8/21,,5bc9f91f418bad00016c6773,5ff86e5257f6ac0626c69670,5ff88aac4db3aa0acd6a5243
5,236,yes,23,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1050,1680,1050,1680,76205.965,1/8/21,This was fun!,5e7f514bb18cb4000a68310d,5ff86e5257f6ac0626c69670,5ff890827211c70c1f9ff5b8
5,237,yes,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,111795.79,1/8/21,,5debb1f0ce8d8d2b6faa5f8a,5ff86e5257f6ac0626c69670,5ff87d10c73c7107f4a83da3
5,238,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,97514.44,1/8/21,,5fbd2fffbbfb2d070580d353,5ff86e5257f6ac0626c69670,5ff88f90d47e180c3963ec4c
5,239,no,19,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1366,768,1366,123226,1/8/21,,5e72635cbea4de1a4e6afdd2,5ff86e5257f6ac0626c69670,5ff89209faa79c0ba7b59897
5,240,no,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,657,1366,768,1366,279574.38,1/8/21,,5f8316321b3c2c07533780a3,5ff86e5257f6ac0626c69670,5ff88b887dfb430af2235c23
5,241,yes,29,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,86,1050,1680,1050,1680,64006.875,1/8/21,,5a8e095ff1408d000176d5d1,5ff86e5257f6ac0626c69670,5ff89156072fe90c275ff157
5,242,no,52,49,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,148,1920,1080,1920,127892,1/8/21,,5e8106c17dd7d503f9d650ab,5ff86e5257f6ac0626c69670,5ff8866c34df6608eb95c4b0
5,243,yes,27,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,84042.205,1/8/21,,5ec5743dfa93e055be60c23d,5ff86e5257f6ac0626c69670,5ff892e60d084e0bc35a28f3
5,244,no,31,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Safari,605,900,1440,900,1440,140617,1/8/21,,58659bf958ca4c00018ccbea,5ff86e5257f6ac0626c69670,5ff893d5c103040c9a1fb022
5,245,no,50,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1360,768,1360,569337.595,1/8/21,,593a1500771f6b00014b19a2,5ff86e5257f6ac0626c69670,5ff88eabfaa79c0ba7b59883
5,246,no,62,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,78,146,1440,900,1440,75409,1/8/21,,5eed61d5177a731996a1ef2e,5ff86e5257f6ac0626c69670,5ff888d1d2ca6f0a548b3da2
5,247,yes,25,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Firefox,84,22,1360,768,1360,57371,1/8/21,,5bdcf0649ab26e0001a4947c,5ff86e5257f6ac0626c69670,5ff88ac2223a2e0ad91e8352
5,248,yes,59,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,174053.44,1/8/21,No comments.,5b91f3f9d99ca20001ef6d8b,5ff86e5257f6ac0626c69670,5ff88e7f75dc6a0bc02f5975
5,249,no,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,768,1366,768,1366,87899.845,1/8/21,,5db4a409d27e05000f0eaa00,5ff86e5257f6ac0626c69670,5ff891cd24c6e00c189919d2
5,250,yes,20,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,864,1536,864,1536,59928.33,1/8/21,,5f4b268e99a3f9000bef04a5,5ff86e5257f6ac0626c69670,5ff88dd862b9890bdc778de8
5,251,yes,30,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1050,1680,1050,1680,80087.505,1/8/21,,5e1882adfd7db4158998b5f0,5ff86e5257f6ac0626c69670,5ff88e0367f3900b32eaec07
5,252,yes,26,42,"2AFC IB Experiment - Mack and Rock, 4 Trials, Gray Background, Isoluminant Red or Blue Line Left/Right, Report Color",https://www.mn.perceptionresearch.org/IB_MackRock/E3,Chrome,87,1080,1920,1080,1920,59837.48,1/8/21,,5f0d0bb334aaaf7151fee628,5ff86e5257f6ac0626c69670,5ff88fdca618410bc5d5c448
