batchNum ,subjectID ,trialNum,longerArm,response_longerArm,response_yesNo,response_AFC,AFCquestion,RT_longerArm,RT_yesNo,RT_AFC,RT_IBfamiliarity,RT_age,RT_ishihara,aboveBelow,trialType,IBstimulus_color,IBstimulus_location,trialTime
7,52,1,vertical,vertical,null,null,null,3098.3,null,null,null,null,null,below,IBstimulus_absent,null,null,6720.72
7,52,2,horizontal,horizontal,null,null,null,1153.02,null,null,null,null,null,above,IBstimulus_absent,null,null,3906.785
7,52,3,horizontal,horizontal,no,red,reportColor,1081.93,3549.29,6728.245,3570.46,2948.155,4741.825,above,IBstimulus_absent,null,null,25317.205
7,53,0,vertical,vertical,null,null,null,4730,null,null,null,null,null,above,IBstimulus_absent,null,null,13791
7,53,1,horizontal,horizontal,null,null,null,2904,null,null,null,null,null,below,IBstimulus_absent,null,null,6529
7,53,2,horizontal,horizontal,null,null,null,1744,null,null,null,null,null,above,IBstimulus_absent,null,null,5016
7,53,3,horizontal,horizontal,no,blue,reportColor,2175,13966,5947,10836,3652,3993,below,IBstimulus_present,blue,right,45438
7,54,0,vertical,horizontal,null,null,null,2884.915,null,null,null,null,null,above,IBstimulus_absent,null,null,8511.84
7,54,1,horizontal,horizontal,null,null,null,5011.125,null,null,null,null,null,below,IBstimulus_absent,null,null,15023.76
7,54,2,horizontal,horizontal,null,null,null,1543.775,null,null,null,null,null,above,IBstimulus_absent,null,null,5798.815
7,54,3,vertical,vertical,no,blue,reportColor,1421.1,4668.315,8808.975,8676.765,4182.205,4566.425,below,IBstimulus_absent,null,null,35555.395
7,55,0,vertical,vertical,null,null,null,3346.465,null,null,null,null,null,below,IBstimulus_absent,null,null,8574.56
7,55,1,horizontal,horizontal,null,null,null,2592.78,null,null,null,null,null,below,IBstimulus_absent,null,null,7236.59
7,55,2,horizontal,vertical,null,null,null,4642.495,null,null,null,null,null,above,IBstimulus_absent,null,null,8790.19
7,55,3,horizontal,vertical,yes,red,reportColor,5719.255,3380.035,1780.94,11795.99,3097.385,3221.66,above,IBstimulus_present,red,right,33126.245
7,56,0,horizontal,horizontal,null,null,null,4204.085,null,null,null,null,null,above,IBstimulus_absent,null,null,11807.93
7,56,1,horizontal,horizontal,null,null,null,2627.005,null,null,null,null,null,below,IBstimulus_absent,null,null,9012.48
7,56,2,horizontal,horizontal,null,null,null,6257.395,null,null,null,null,null,above,IBstimulus_absent,null,null,10428.985
7,56,3,horizontal,horizontal,no,blue,reportColor,2488.65,8478.66,11872.72,6920.295,3272.62,6024.915,below,IBstimulus_absent,null,null,44724.255
7,57,0,horizontal,horizontal,null,null,null,2167.22,null,null,null,null,null,below,IBstimulus_absent,null,null,6747.44
7,57,1,horizontal,horizontal,null,null,null,998.38,null,null,null,null,null,above,IBstimulus_absent,null,null,7205.245
7,57,2,horizontal,horizontal,null,null,null,1799.28,null,null,null,null,null,above,IBstimulus_absent,null,null,5690.625
7,57,3,horizontal,horizontal,yes,red,reportColor,3981.705,3367.54,5992.395,2984.66,3164.83,3516.25,below,IBstimulus_present,blue,right,27669.455
7,58,0,vertical,horizontal,null,null,null,3498.6,null,null,null,null,null,above,IBstimulus_absent,null,null,9367.585
7,58,1,horizontal,horizontal,null,null,null,2175.535,null,null,null,null,null,above,IBstimulus_absent,null,null,10386.535
7,58,2,horizontal,horizontal,null,null,null,1814.915,null,null,null,null,null,below,IBstimulus_absent,null,null,5803.445
7,58,3,vertical,vertical,yes,red,reportColor,1504.88,5999.28,4379.79,4142.32,3802.31,4942.48,below,IBstimulus_present,red,left,28546.365
7,59,0,vertical,vertical,null,null,null,3438.875,null,null,null,null,null,above,IBstimulus_absent,null,null,8925.605
7,59,1,vertical,vertical,null,null,null,1769.27,null,null,null,null,null,below,IBstimulus_absent,null,null,5510.395
7,59,2,horizontal,horizontal,null,null,null,1445.37,null,null,null,null,null,above,IBstimulus_absent,null,null,4425.345
7,59,3,horizontal,horizontal,yes,red,reportColor,1397.19,2781.815,2321.605,6151.86,3222.805,3921.735,below,IBstimulus_present,red,left,22455.27
7,60,0,horizontal,vertical,null,null,null,6984,null,null,null,null,null,above,IBstimulus_absent,null,null,12613
7,60,1,horizontal,horizontal,null,null,null,3216,null,null,null,null,null,above,IBstimulus_absent,null,null,7877
7,60,2,vertical,vertical,null,null,null,2136,null,null,null,null,null,above,IBstimulus_absent,null,null,6917
7,60,3,horizontal,horizontal,no,blue,reportColor,2971,6921,8763,5223,4336,5166,below,IBstimulus_present,red,right,39009
7,61,0,horizontal,horizontal,null,null,null,4752.985,null,null,null,null,null,below,IBstimulus_absent,null,null,12873.44
7,61,1,horizontal,horizontal,null,null,null,4908.73,null,null,null,null,null,below,IBstimulus_absent,null,null,11068.69
7,61,2,vertical,vertical,null,null,null,3969.36,null,null,null,null,null,above,IBstimulus_absent,null,null,8160
7,61,3,vertical,vertical,yes,blue,reportColor,3678.545,6480.08,7390.87,4135.88,4516.055,5847.325,above,IBstimulus_present,blue,left,35582.885
7,62,0,vertical,vertical,null,null,null,2528.31,null,null,null,null,null,below,IBstimulus_absent,null,null,7340.635
7,62,1,horizontal,horizontal,null,null,null,1660.39,null,null,null,null,null,below,IBstimulus_absent,null,null,5467.33
7,62,2,horizontal,horizontal,null,null,null,2076.72,null,null,null,null,null,above,IBstimulus_absent,null,null,5662.325
7,62,3,vertical,vertical,no,blue,reportColor,1621.975,3187.75,4598.88,3293.135,2668.575,4015.42,below,IBstimulus_absent,null,null,22520.47
7,63,0,vertical,vertical,null,null,null,3120.19,null,null,null,null,null,above,IBstimulus_absent,null,null,7356.37
7,63,1,vertical,vertical,null,null,null,1918.29,null,null,null,null,null,above,IBstimulus_absent,null,null,6862.33
7,63,2,vertical,vertical,null,null,null,1430.005,null,null,null,null,null,above,IBstimulus_absent,null,null,4244.85
7,63,3,horizontal,horizontal,yes,blue,reportColor,2819.19,4814.795,1919.155,6274.02,3584.35,4979.495,above,IBstimulus_present,blue,left,27065.495
7,64,0,vertical,vertical,null,null,null,3760.38,null,null,null,null,null,below,IBstimulus_absent,null,null,9564.925
7,64,1,vertical,vertical,null,null,null,2588.81,null,null,null,null,null,below,IBstimulus_absent,null,null,10516.145
7,64,2,horizontal,horizontal,null,null,null,1978.545,null,null,null,null,null,above,IBstimulus_absent,null,null,6172.195
7,64,3,vertical,vertical,yes,red,reportColor,2418.04,3230.31,4476.25,5124.745,4253.36,11267.955,above,IBstimulus_present,red,left,34907.245
7,65,0,horizontal,horizontal,null,null,null,2347.65,null,null,null,null,null,above,IBstimulus_absent,null,null,6931.785
7,65,1,vertical,vertical,null,null,null,1547.755,null,null,null,null,null,below,IBstimulus_absent,null,null,4969.42
7,65,2,vertical,vertical,null,null,null,1773.895,null,null,null,null,null,above,IBstimulus_absent,null,null,7209.385
7,65,3,vertical,vertical,no,blue,reportColor,1613.56,5749.09,6157.49,4512.975,3615.885,3832.63,above,IBstimulus_absent,null,null,28709.1
7,66,0,horizontal,horizontal,null,null,null,1826.545,null,null,null,null,null,below,IBstimulus_absent,null,null,6695.975
7,66,1,horizontal,horizontal,null,null,null,1149.525,null,null,null,null,null,above,IBstimulus_absent,null,null,4887.97
7,66,2,horizontal,horizontal,null,null,null,1729.75,null,null,null,null,null,above,IBstimulus_absent,null,null,4767.345
7,66,3,horizontal,vertical,no,blue,reportColor,1094.66,3984.49,6111.455,2577.34,2637.555,3135.18,below,IBstimulus_present,blue,right,22264.495
7,67,0,vertical,vertical,null,null,null,3812,null,null,null,null,null,below,IBstimulus_absent,null,null,14131
7,67,1,vertical,vertical,null,null,null,3422,null,null,null,null,null,above,IBstimulus_absent,null,null,14185
7,67,2,horizontal,horizontal,null,null,null,3132,null,null,null,null,null,above,IBstimulus_absent,null,null,6491
7,67,3,vertical,vertical,no,red,reportColor,2035,3968,7026,4626,3399,5833,above,IBstimulus_present,blue,right,30342
7,68,0,horizontal,horizontal,null,null,null,7965,null,null,null,null,null,below,IBstimulus_absent,null,null,14654
7,68,1,horizontal,vertical,null,null,null,2545,null,null,null,null,null,below,IBstimulus_absent,null,null,9154
7,68,2,vertical,vertical,null,null,null,2183,null,null,null,null,null,above,IBstimulus_absent,null,null,6321
7,68,3,horizontal,horizontal,no,red,reportColor,1903,5096,7361,4460,4773,5680,below,IBstimulus_present,red,right,32664
7,69,0,vertical,vertical,null,null,null,4454.44,null,null,null,null,null,below,IBstimulus_absent,null,null,12973.045
7,69,1,vertical,vertical,null,null,null,3045.6,null,null,null,null,null,above,IBstimulus_absent,null,null,9448.215
7,69,2,horizontal,horizontal,null,null,null,2304.365,null,null,null,null,null,below,IBstimulus_absent,null,null,8499.315
7,69,3,vertical,vertical,no,blue,reportColor,3140.455,6313.75,13982.06,7313.775,3367.49,5671.8,below,IBstimulus_absent,null,null,44591.865
7,70,0,horizontal,horizontal,null,null,null,4151.41,null,null,null,null,null,above,IBstimulus_absent,null,null,10133.115
7,70,1,vertical,vertical,null,null,null,2193.34,null,null,null,null,null,above,IBstimulus_absent,null,null,5645.445
7,70,2,vertical,vertical,null,null,null,3067.715,null,null,null,null,null,above,IBstimulus_absent,null,null,5935.73
7,70,3,horizontal,vertical,yes,red,reportColor,2741.66,3982.875,6111.535,4662.605,3135.135,7014.505,below,IBstimulus_present,blue,left,34676.19
7,71,0,horizontal,horizontal,null,null,null,4691.605,null,null,null,null,null,below,IBstimulus_absent,null,null,17521.58
7,71,1,vertical,vertical,null,null,null,3132.78,null,null,null,null,null,below,IBstimulus_absent,null,null,12905.77
7,71,2,horizontal,horizontal,null,null,null,2178.835,null,null,null,null,null,above,IBstimulus_absent,null,null,5511.26
7,71,3,horizontal,horizontal,yes,red,reportColor,4951.655,7908.27,15461.235,7025.925,5118.07,4955.355,above,IBstimulus_absent,null,null,48719.72
7,72,0,vertical,vertical,null,null,null,2022.575,null,null,null,null,null,below,IBstimulus_absent,null,null,9644.215
7,72,1,vertical,vertical,null,null,null,2044.545,null,null,null,null,null,below,IBstimulus_absent,null,null,5852.83
7,72,2,horizontal,horizontal,null,null,null,1933.015,null,null,null,null,null,below,IBstimulus_absent,null,null,5687.335
7,72,3,vertical,vertical,no,blue,reportColor,2529.34,5423.605,10198.23,4832,3623.91,5016.07,above,IBstimulus_absent,null,null,34780.835
7,73,0,horizontal,horizontal,null,null,null,3685.355,null,null,null,null,null,below,IBstimulus_absent,null,null,8563.29
7,73,1,vertical,vertical,null,null,null,4131.645,null,null,null,null,null,below,IBstimulus_absent,null,null,11093.235
7,73,2,horizontal,horizontal,null,null,null,3729.9,null,null,null,null,null,above,IBstimulus_absent,null,null,6998.05
7,73,3,vertical,vertical,no,blue,reportColor,3391.94,5821.985,11324.95,4788.215,3283.925,5238.245,above,IBstimulus_absent,null,null,37180.015
7,74,0,vertical,horizontal,null,null,null,5158.87,null,null,null,null,null,below,IBstimulus_absent,null,null,13672.865
7,74,1,horizontal,horizontal,null,null,null,1460.04,null,null,null,null,null,below,IBstimulus_absent,null,null,5900.955
7,74,2,vertical,horizontal,null,null,null,1392.88,null,null,null,null,null,above,IBstimulus_absent,null,null,5567.35
7,74,3,vertical,horizontal,yes,blue,reportColor,1235.785,4220.655,3516.305,2546.085,2497.3,3531.77,below,IBstimulus_present,blue,left,21330.42
7,75,0,vertical,vertical,null,null,null,4311.205,null,null,null,null,null,below,IBstimulus_absent,null,null,13172.335
7,75,1,vertical,vertical,null,null,null,1757.2,null,null,null,null,null,below,IBstimulus_absent,null,null,8326.165
7,75,2,vertical,vertical,null,null,null,3985.78,null,null,null,null,null,above,IBstimulus_absent,null,null,8154.75
7,75,3,horizontal,horizontal,no,blue,reportColor,1687.085,5857.34,10622.02,6028.385,4475.21,5374.525,above,IBstimulus_absent,null,null,37991.585
7,76,0,vertical,vertical,null,null,null,3488.145,null,null,null,null,null,below,IBstimulus_absent,null,null,9550.02
7,76,1,horizontal,horizontal,null,null,null,1139.995,null,null,null,null,null,below,IBstimulus_absent,null,null,4764.755
7,76,2,horizontal,horizontal,null,null,null,1248.37,null,null,null,null,null,above,IBstimulus_absent,null,null,4406.82
7,76,3,vertical,vertical,no,red,reportColor,1136.065,2863.465,5591.745,3815.595,2871.29,3144.21,above,IBstimulus_present,red,right,21997.435
7,77,0,horizontal,horizontal,null,null,null,4996.975,null,null,null,null,null,below,IBstimulus_absent,null,null,11492.955
7,77,1,vertical,vertical,null,null,null,3017.37,null,null,null,null,null,below,IBstimulus_absent,null,null,6902.455
7,77,2,vertical,vertical,null,null,null,3301.505,null,null,null,null,null,above,IBstimulus_absent,null,null,6866.935
7,77,3,horizontal,horizontal,yes,blue,reportColor,2611.595,4418.01,4825.47,5009.19,3679.955,5776.715,above,IBstimulus_present,blue,left,30488.33
7,78,0,horizontal,vertical,null,null,null,5931.81,null,null,null,null,null,below,IBstimulus_absent,null,null,14621.835
7,78,1,vertical,vertical,null,null,null,2104.165,null,null,null,null,null,above,IBstimulus_absent,null,null,6251.175
7,78,2,vertical,vertical,null,null,null,2990.58,null,null,null,null,null,below,IBstimulus_absent,null,null,6916.88
7,78,3,vertical,vertical,yes,blue,reportColor,2070.05,4601.305,6321.44,8348.56,5870.35,5497.825,below,IBstimulus_present,blue,right,36390.8
7,79,0,vertical,vertical,null,null,null,1824.675,null,null,null,null,null,below,IBstimulus_absent,null,null,9981.14
7,79,1,vertical,vertical,null,null,null,3439.8,null,null,null,null,null,above,IBstimulus_absent,null,null,7613.045
7,79,2,horizontal,horizontal,null,null,null,2642.7,null,null,null,null,null,below,IBstimulus_absent,null,null,7068.245
7,79,3,vertical,vertical,yes,blue,reportColor,4359.945,4206.4,4843.88,6515.56,3034.26,6720.78,above,IBstimulus_present,blue,right,34523.85
7,80,0,vertical,vertical,null,null,null,6891.54,null,null,null,null,null,above,IBstimulus_absent,null,null,16231.82
7,80,1,vertical,vertical,null,null,null,2836.535,null,null,null,null,null,above,IBstimulus_absent,null,null,9540.51
7,80,2,vertical,vertical,null,null,null,6231.705,null,null,null,null,null,below,IBstimulus_absent,null,null,11886.625
7,80,3,horizontal,horizontal,no,red,reportColor,2280.965,13295.645,14943.725,12439.475,5743.885,7735.835,above,IBstimulus_present,red,right,60492.455
7,81,0,horizontal,horizontal,null,null,null,2704.665,null,null,null,null,null,above,IBstimulus_absent,null,null,9593.24
7,81,1,vertical,vertical,null,null,null,2039.165,null,null,null,null,null,below,IBstimulus_absent,null,null,7164.36
7,81,2,vertical,vertical,null,null,null,1975.64,null,null,null,null,null,above,IBstimulus_absent,null,null,5834.835
7,81,3,vertical,vertical,no,red,reportColor,2499.905,4022.175,8234.735,17114.5,3726.36,6704.85,below,IBstimulus_absent,null,null,46072.525
7,82,0,vertical,horizontal,null,null,null,6405,null,null,null,null,null,below,IBstimulus_absent,null,null,14074
7,82,1,vertical,vertical,null,null,null,3372,null,null,null,null,null,below,IBstimulus_absent,null,null,7905
7,82,2,horizontal,horizontal,null,null,null,1578,null,null,null,null,null,below,IBstimulus_absent,null,null,5022
7,82,3,vertical,vertical,no,red,reportColor,1634,2517,7795,10716,3376,3693,below,IBstimulus_present,blue,right,32972
7,83,0,vertical,vertical,null,null,null,2457.26,null,null,null,null,null,below,IBstimulus_absent,null,null,8211.21
7,83,1,horizontal,horizontal,null,null,null,1280.29,null,null,null,null,null,above,IBstimulus_absent,null,null,5411.85
7,83,2,vertical,vertical,null,null,null,1162.925,null,null,null,null,null,above,IBstimulus_absent,null,null,4444.58
7,83,3,vertical,vertical,no,blue,reportColor,1200.59,3469.81,5616.205,5568.365,2913.74,1937.8,below,IBstimulus_absent,null,null,23668.935
7,84,0,horizontal,horizontal,null,null,null,2212,null,null,null,null,null,above,IBstimulus_absent,null,null,10471
7,84,1,vertical,vertical,null,null,null,2672,null,null,null,null,null,above,IBstimulus_absent,null,null,6174
7,84,2,vertical,vertical,null,null,null,2396,null,null,null,null,null,above,IBstimulus_absent,null,null,5139
7,84,3,horizontal,horizontal,yes,red,reportColor,1145,3191,1809,4963,2843,3952,above,IBstimulus_present,red,right,20670
7,85,0,vertical,horizontal,null,null,null,2782.485,null,null,null,null,null,below,IBstimulus_absent,null,null,10780.305
7,85,1,horizontal,horizontal,null,null,null,2599.065,null,null,null,null,null,below,IBstimulus_absent,null,null,6600.89
7,85,2,vertical,vertical,null,null,null,1644.58,null,null,null,null,null,above,IBstimulus_absent,null,null,4530.38
7,85,3,horizontal,horizontal,no,blue,reportColor,1274.225,3695.53,6794.06,3770.68,3374.655,3259.4,above,IBstimulus_absent,null,null,24955.275
7,86,0,horizontal,horizontal,null,null,null,1886.8,null,null,null,null,null,above,IBstimulus_absent,null,null,10710.23
7,86,1,vertical,vertical,null,null,null,1726.14,null,null,null,null,null,below,IBstimulus_absent,null,null,8020.825
7,86,2,horizontal,horizontal,null,null,null,1398.265,null,null,null,null,null,below,IBstimulus_absent,null,null,5870.725
7,86,3,vertical,vertical,no,red,reportColor,1682.485,3839.78,9767.445,7367.73,3455.735,5807.52,below,IBstimulus_absent,null,null,40999.31
7,87,0,vertical,vertical,null,null,null,4227.255,null,null,null,null,null,above,IBstimulus_absent,null,null,11261.645
7,87,1,vertical,vertical,null,null,null,1724.055,null,null,null,null,null,above,IBstimulus_absent,null,null,6684.83
7,87,2,vertical,vertical,null,null,null,1502.5,null,null,null,null,null,below,IBstimulus_absent,null,null,5198.475
7,87,3,horizontal,horizontal,no,red,reportColor,1638.645,5415.91,8751.455,6967.195,2903.72,3623.55,below,IBstimulus_absent,null,null,32487.525
7,88,0,horizontal,horizontal,null,null,null,3518.01,null,null,null,null,null,above,IBstimulus_absent,null,null,9145.15
7,88,1,vertical,vertical,null,null,null,2166.57,null,null,null,null,null,above,IBstimulus_absent,null,null,5779.62
7,88,2,horizontal,horizontal,null,null,null,1301.14,null,null,null,null,null,above,IBstimulus_absent,null,null,4366.865
7,88,3,vertical,vertical,no,red,reportColor,1301.745,4791.365,8543.71,4495.46,3839.74,5791.53,above,IBstimulus_absent,null,null,31443.435
7,89,0,horizontal,horizontal,null,null,null,3172.655,null,null,null,null,null,below,IBstimulus_absent,null,null,10224.29
7,89,1,horizontal,horizontal,null,null,null,2975.095,null,null,null,null,null,above,IBstimulus_absent,null,null,11265.04
7,89,2,horizontal,horizontal,null,null,null,3446.21,null,null,null,null,null,below,IBstimulus_absent,null,null,7819.4
7,89,3,vertical,vertical,yes,blue,reportColor,2438.095,7814.85,10147.605,5629.605,3254.39,3906.58,below,IBstimulus_absent,null,null,36784.535
7,90,0,vertical,vertical,null,null,null,5120.04,null,null,null,null,null,below,IBstimulus_absent,null,null,9880.585
7,90,1,horizontal,horizontal,null,null,null,1897.54,null,null,null,null,null,below,IBstimulus_absent,null,null,5973.935
7,90,2,vertical,vertical,null,null,null,2207.235,null,null,null,null,null,above,IBstimulus_absent,null,null,10745.625
7,90,3,vertical,vertical,no,blue,reportColor,1353.105,4724.43,5298.215,4131.685,2413.345,3828.5,below,IBstimulus_absent,null,null,25460.36
7,91,0,horizontal,null,null,null,null,null,null,null,null,null,null,below,IBstimulus_absent,null,null,
7,91,1,vertical,null,null,null,null,null,null,null,null,null,null,below,IBstimulus_absent,null,null,
7,91,2,horizontal,null,null,null,null,null,null,null,null,null,null,below,IBstimulus_absent,null,null,
7,91,3,vertical,null,null,null,reportColor,null,null,null,null,null,null,above,IBstimulus_present,red,left,
7,92,0,vertical,vertical,null,null,null,2555.095,null,null,null,null,null,above,IBstimulus_absent,null,null,9657.24
7,92,1,vertical,vertical,null,null,null,1230.21,null,null,null,null,null,above,IBstimulus_absent,null,null,7386.485
7,92,2,horizontal,horizontal,null,null,null,1250.22,null,null,null,null,null,below,IBstimulus_absent,null,null,5122.835
7,92,3,vertical,vertical,no,blue,reportColor,1074.845,2505.355,6957.435,6583.595,4046.215,3618.855,below,IBstimulus_absent,null,null,29264.435
7,93,0,vertical,vertical,null,null,null,3454.69,null,null,null,null,null,below,IBstimulus_absent,null,null,7833.33
7,93,1,vertical,vertical,null,null,null,1326.34,null,null,null,null,null,above,IBstimulus_absent,null,null,6443.14
7,93,2,vertical,vertical,null,null,null,1246.465,null,null,null,null,null,below,IBstimulus_absent,null,null,4935.21
7,93,3,horizontal,horizontal,yes,blue,reportColor,3774.125,3496.79,1737.2,4974.43,3472.71,3312.31,above,IBstimulus_present,blue,left,23898.025
7,94,0,horizontal,vertical,null,null,null,11930.595,null,null,null,null,null,below,IBstimulus_absent,null,null,24466.205
7,94,1,vertical,vertical,null,null,null,3726.805,null,null,null,null,null,below,IBstimulus_absent,null,null,14517.14
7,94,2,vertical,vertical,null,null,null,3679.1,null,null,null,null,null,below,IBstimulus_absent,null,null,14164.285
7,94,3,vertical,horizontal,yes,red,reportColor,15712.265,6896.565,7007.23,14599.87,3677.585,11784.21,above,IBstimulus_present,red,right,70459.575
7,95,0,vertical,vertical,null,null,null,3195.06,null,null,null,null,null,below,IBstimulus_absent,null,null,57844.86
7,95,1,vertical,vertical,null,null,null,1452.325,null,null,null,null,null,above,IBstimulus_absent,null,null,8406.73
7,95,2,vertical,vertical,null,null,null,3346.655,null,null,null,null,null,above,IBstimulus_absent,null,null,10159.255
7,95,3,horizontal,horizontal,no,blue,reportColor,1279.94,3428.06,6205.045,3347.745,11927.63,20296.795,above,IBstimulus_present,red,right,49833.2
7,96,0,horizontal,horizontal,null,null,null,2396.94,null,null,null,null,null,below,IBstimulus_absent,null,null,15269.97
7,96,1,horizontal,horizontal,null,null,null,2023.205,null,null,null,null,null,above,IBstimulus_absent,null,null,7157.045
7,96,2,vertical,vertical,null,null,null,1673.135,null,null,null,null,null,above,IBstimulus_absent,null,null,10415.085
7,96,3,horizontal,horizontal,no,blue,reportColor,3288.6,7799.685,13727.3,6471.475,4111.565,4927.48,below,IBstimulus_present,blue,right,47474.125
7,97,0,horizontal,horizontal,null,null,null,2414.935,null,null,null,null,null,below,IBstimulus_absent,null,null,8283.33
7,97,1,horizontal,horizontal,null,null,null,1692.14,null,null,null,null,null,above,IBstimulus_absent,null,null,5504.35
7,97,2,horizontal,horizontal,null,null,null,2312.96,null,null,null,null,null,above,IBstimulus_absent,null,null,5557.74
7,97,3,vertical,vertical,no,blue,reportColor,1671.52,6106.435,9261.78,6335.58,3382.135,5044.25,above,IBstimulus_absent,null,null,35277.32
7,98,0,horizontal,horizontal,null,null,null,9543.88,null,null,null,null,null,above,IBstimulus_absent,null,null,25957.37
7,98,1,horizontal,horizontal,null,null,null,22459.47,null,null,null,null,null,below,IBstimulus_absent,null,null,33835.24
7,98,2,vertical,vertical,null,null,null,3118.47,null,null,null,null,null,below,IBstimulus_absent,null,null,11396.265
7,98,3,horizontal,horizontal,no,blue,reportColor,8657.425,9092.8,19853.855,12814.755,6422.78,7871.62,below,IBstimulus_absent,null,null,71136.855
7,99,0,vertical,vertical,null,null,null,2783.27,null,null,null,null,null,below,IBstimulus_absent,null,null,11245.93
7,99,1,vertical,vertical,null,null,null,2106.58,null,null,null,null,null,below,IBstimulus_absent,null,null,6481.17
7,99,2,vertical,vertical,null,null,null,2090.22,null,null,null,null,null,above,IBstimulus_absent,null,null,5363.56
7,99,3,vertical,vertical,no,blue,reportColor,3135.66,4434.72,8661.06,3403.425,3630.105,5813.745,above,IBstimulus_present,red,right,32363.26
7,100,0,horizontal,horizontal,null,null,null,6500.49,null,null,null,null,null,below,IBstimulus_absent,null,null,13722.225
7,100,1,horizontal,horizontal,null,null,null,4269.55,null,null,null,null,null,below,IBstimulus_absent,null,null,13015.29
7,100,2,vertical,vertical,null,null,null,2197.765,null,null,null,null,null,above,IBstimulus_absent,null,null,6770.15
7,100,3,vertical,vertical,no,blue,reportColor,1890.345,6250.45,14763.42,6951.27,4281.915,7388.425,above,IBstimulus_absent,null,null,45614.365
7,101,0,horizontal,horizontal,null,null,null,2861.22,null,null,null,null,null,above,IBstimulus_absent,null,null,7562.725
7,101,1,vertical,vertical,null,null,null,1964.17,null,null,null,null,null,below,IBstimulus_absent,null,null,6152.66
7,101,2,vertical,vertical,null,null,null,2100.185,null,null,null,null,null,below,IBstimulus_absent,null,null,5855.69
7,101,3,vertical,vertical,yes,blue,reportColor,3313.19,3382.605,4380.915,3648.68,3316.14,4890.955,below,IBstimulus_present,blue,right,26716.57
7,102,0,horizontal,horizontal,null,null,null,3805.565,null,null,null,null,null,above,IBstimulus_absent,null,null,9264.895
7,102,1,horizontal,horizontal,null,null,null,1712.885,null,null,null,null,null,above,IBstimulus_absent,null,null,11005.125
7,102,2,vertical,vertical,null,null,null,2232.88,null,null,null,null,null,below,IBstimulus_absent,null,null,5871.66
7,102,3,vertical,vertical,no,blue,reportColor,2092.59,5786.04,9182.34,4033.625,2915.955,5915.205,above,IBstimulus_absent,null,null,34130.68
7,103,0,horizontal,null,null,null,null,null,null,null,null,null,null,above,IBstimulus_absent,null,null,
7,103,1,horizontal,null,null,null,null,null,null,null,null,null,null,above,IBstimulus_absent,null,null,
7,103,2,horizontal,null,null,null,null,null,null,null,null,null,null,above,IBstimulus_absent,null,null,
7,103,3,vertical,null,null,null,reportColor,null,null,null,null,null,null,below,IBstimulus_absent,null,null,
7,104,0,vertical,vertical,null,null,null,3144.07,null,null,null,null,null,above,IBstimulus_absent,null,null,8623.38
7,104,1,vertical,vertical,null,null,null,1451.89,null,null,null,null,null,below,IBstimulus_absent,null,null,5323.875
7,104,2,horizontal,horizontal,null,null,null,1149.78,null,null,null,null,null,below,IBstimulus_absent,null,null,4514.17
7,104,3,horizontal,horizontal,yes,blue,reportColor,1105.925,4782.515,2928.865,3093.195,2818.33,3899.61,below,IBstimulus_present,blue,left,22100.3